fiscal_year,fiscal_quarter,fiscal_period,quarter_end_date,period_order,region,region_ru,product,product_ru,revenue_usd_mn,total_analyzed_revenue_usd_mn,revenue_share_pct,revenue_yoy_growth_pct,is_calculated,source_file
2025,4,Q4 FY2025,2025-05-31,11,Greater China,Большой Китай,Equipment,Экипировка,30.0,10754.0,0.28,-34.78,False,Q4FY25_CombinedTables.pdf
2025,4,Q4 FY2025,2025-05-31,11,Greater China,Большой Китай,Footwear,Обувь,1074.0,10754.0,9.99,-20.85,False,Q4FY25_CombinedTables.pdf
2025,4,Q4 FY2025,2025-05-31,11,North America,Северная Америка,Apparel,Одежда,1303.0,10754.0,12.12,-6.8,False,Q4FY25_CombinedTables.pdf
2025,4,Q4 FY2025,2025-05-31,11,North America,Северная Америка,Equipment,Экипировка,296.0,10754.0,2.75,1.02,False,Q4FY25_CombinedTables.pdf
2025,4,Q4 FY2025,2025-05-31,11,North America,Северная Америка,Footwear,Обувь,3104.0,10754.0,28.86,-13.47,False,Q4FY25_CombinedTables.pdf
2026,1,Q1 FY2026,2025-08-31,12,APLA,Азиатско-Тихоокеанский регион и Латинская Америка,Apparel,Одежда,371.0,11353.0,3.27,6.61,False,Q12026PressRelease93025Tables.pdf
2026,1,Q1 FY2026,2025-08-31,12,APLA,Азиатско-Тихоокеанский регион и Латинская Америка,Equipment,Экипировка,58.0,11353.0,0.51,-6.45,False,Q12026PressRelease93025Tables.pdf
2026,1,Q1 FY2026,2025-08-31,12,APLA,Азиатско-Тихоокеанский регион и Латинская Америка,Footwear,Обувь,1061.0,11353.0,9.35,0.86,False,Q12026PressRelease93025Tables.pdf
2026,1,Q1 FY2026,2025-08-31,12,EMEA,"Европа, Ближний Восток и Африка",Apparel,Одежда,1106.0,11353.0,9.74,11.38,False,Q12026PressRelease93025Tables.pdf
2026,1,Q1 FY2026,2025-08-31,12,EMEA,"Европа, Ближний Восток и Африка",Equipment,Экипировка,204.0,11353.0,1.8,3.03,False,Q12026PressRelease93025Tables.pdf
2026,1,Q1 FY2026,2025-08-31,12,EMEA,"Европа, Ближний Восток и Африка",Footwear,Обувь,2021.0,11353.0,17.8,3.53,False,Q12026PressRelease93025Tables.pdf
2026,1,Q1 FY2026,2025-08-31,12,Greater China,Большой Китай,Apparel,Одежда,362.0,11353.0,3.19,0.56,False,Q12026PressRelease93025Tables.pdf
2026,1,Q1 FY2026,2025-08-31,12,Greater China,Большой Китай,Equipment,Экипировка,41.0,11353.0,0.36,-31.67,False,Q12026PressRelease93025Tables.pdf
2026,1,Q1 FY2026,2025-08-31,12,Greater China,Большой Китай,Footwear,Обувь,1109.0,11353.0,9.77,-11.0,False,Q12026PressRelease93025Tables.pdf
2026,1,Q1 FY2026,2025-08-31,12,North America,Северная Америка,Apparel,Одежда,1474.0,11353.0,12.98,10.74,False,Q12026PressRelease93025Tables.pdf
2026,1,Q1 FY2026,2025-08-31,12,North America,Северная Америка,Equipment,Экипировка,327.0,11353.0,2.88,15.55,False,Q12026PressRelease93025Tables.pdf
2026,1,Q1 FY2026,2025-08-31,12,North America,Северная Америка,Footwear,Обувь,3219.0,11353.0,28.35,0.22,False,Q12026PressRelease93025Tables.pdf
